flight_id,flight_no,departure_airport,arrival_airport,flight_length_min,flight_departure_date,flight_departure_time,flight_departure_weekday,flight_ticket_count,flight_ticket_sold_total,aircraft_model,aircraft_seat_count,aircraft_code
136119,PG0252,AAQ,SVO,100.0,2017-01-03,10:05,3,113,1653000.00,Boeing 737-300,130,733
136120,PG0252,AAQ,SVO,100.0,2017-02-24,10:05,6,109,1605400.00,Boeing 737-300,130,733
136122,PG0252,AAQ,SVO,100.0,2017-01-08,10:05,1,97,1431000.00,Boeing 737-300,130,733
136130,PG0252,AAQ,SVO,100.0,2017-02-13,10:05,2,107,1556600.00,Boeing 737-300,130,733
136131,PG0252,AAQ,SVO,100.0,2017-01-28,10:05,7,124,1812800.00,Boeing 737-300,130,733
136132,PG0252,AAQ,SVO,100.0,2017-02-15,10:05,4,116,1714000.00,Boeing 737-300,130,733
136135,PG0252,AAQ,SVO,100.0,2017-02-01,10:05,4,115,1678600.00,Boeing 737-300,130,733
136141,PG0252,AAQ,SVO,100.0,2016-12-12,10:05,2,109,1603000.00,Boeing 737-300,130,733
136143,PG0252,AAQ,SVO,100.0,2016-12-14,10:05,4,105,1554200.00,Boeing 737-300,130,733
136146,PG0252,AAQ,SVO,100.0,2017-02-09,10:05,5,109,1604200.00,Boeing 737-300,130,733
136159,PG0252,AAQ,SVO,100.0,2017-01-04,10:05,4,115,1700600.00,Boeing 737-300,130,733
136164,PG0252,AAQ,SVO,100.0,2017-01-07,10:05,7,120,1738400.00,Boeing 737-300,130,733
136165,PG0252,AAQ,SVO,100.0,2017-02-22,10:05,4,110,1567600.00,Boeing 737-300,130,733
136172,PG0252,AAQ,SVO,100.0,2017-01-15,10:05,1,110,1617600.00,Boeing 737-300,130,733
136178,PG0252,AAQ,SVO,100.0,2017-01-29,10:05,1,99,1434600.00,Boeing 737-300,130,733
136181,PG0252,AAQ,SVO,100.0,2017-01-31,10:05,3,118,1689600.00,Boeing 737-300,130,733
136185,PG0252,AAQ,SVO,100.0,2017-01-14,10:05,7,104,1520000.00,Boeing 737-300,130,733
